DRG NUMBER,DRG DESCRIPTION,AVERAGE CHARGE
MS909,OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC,"$55,747.00"
MS913,TRAUMATIC INJURY W MCC,"$82,855.00"
MS914,TRAUMATIC INJURY W/O MCC,"$40,045.00"
MS915,ALLERGIC REACTIONS W MCC,"$24,846.00"
MS917,POISONING & TOXIC EFFECTS OF DRUGS W MCC,"$42,551.00"
MS918,POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,"$29,072.00"
MS919,COMPLICATIONS OF TREATMENT W MCC,"$79,412.00"
MS920,COMPLICATIONS OF TREATMENT W CC,"$24,878.00"
MS921,COMPLICATIONS OF TREATMENT W/O CC/MCC,"$24,726.00"
MS922,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W MCC","$102,360.00"
MS923,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W/O MCC","$57,805.00"
MS935,NON-EXTENSIVE BURNS,"$10,634.00"
MS940,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC,"$77,801.00"
MS941,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC,"$37,286.00"
MS947,SIGNS & SYMPTOMS W MCC,"$43,769.00"
MS948,SIGNS & SYMPTOMS W/O MCC,"$27,254.00"
MS950,AFTERCARE W/O CC/MCC,"$25,116.00"
MS955,CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA,"$406,276.00"
MS956,"LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA","$216,737.00"
MS957,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,"$230,304.00"
MS958,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC,"$118,933.00"
MS963,OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC,"$101,238.00"
MS964,OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,"$73,590.00"
MS965,OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,"$41,534.00"
MS970,HIV W EXTENSIVE O.R. PROCEDURE W/O MCC,"$116,702.00"
MS974,HIV W MAJOR RELATED CONDITION W MCC,"$109,082.00"
MS975,HIV W MAJOR RELATED CONDITION W CC,"$40,888.00"
MS976,HIV W MAJOR RELATED CONDITION W/O CC/MCC,"$12,628.00"
MS977,HIV W OR W/O OTHER RELATED CONDITION,"$54,033.00"
MS981,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$169,114.00"
MS982,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$87,868.00"
MS983,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$53,851.00"
MS987,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$104,637.00"
MS988,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$61,567.00"
MS989,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$62,378.00"
